	    0,   68,  -78,    0,   67,  -78,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,  -78,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,   92,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   192 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,    0,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,   39,  195,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   193 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  196,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state   194 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,    0,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,  197,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   195 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,  -76,    0,   67,  -76,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,  -76,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,   92,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   196 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -72,    0,
	    0,    0,    0,    0,  -72,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   197 ***/
	  -62,    0,    0,    0,  -62,  -62,    0,  -62,    0,    0,
	    0,    0,  -62,    0,    0,  -62,  -62,    0,    0,    0,
	    0,  -62,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -62,  -62,    0,  -62,  -62,  -62,  -62,  -62,    0,
	  -62,  -62,    0,  -62,  -62,    0,  -62,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0}};
